Date : 2022-04-15 19:51:04
Directory : c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet
Total : 86 files,  8235 codes, 399 comments, 817 blanks, all 9451 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         14 |      3,554 |          0 |         13 |      3,567 |
| Dart        |         29 |      2,723 |        115 |        335 |      3,173 |
| C++         |         13 |        963 |        137 |        257 |      1,357 |
| CMake       |          8 |        315 |          0 |         65 |        380 |
| CMake Cache |          1 |        311 |          0 |         72 |        383 |
| XML         |          9 |        133 |         46 |         12 |        191 |
| Gradle      |          3 |         88 |          3 |         22 |        113 |
| HTML        |          1 |         80 |         18 |          7 |        105 |
| YAML        |          2 |         33 |         79 |         20 |        132 |
| Markdown    |          2 |         13 |          0 |          9 |         22 |
| Swift       |          1 |         12 |          0 |          2 |         14 |
| Properties  |          2 |          8 |          1 |          2 |         11 |
| C           |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |         86 |      8,235 |        399 |        817 |      9,451 |
| android                                                                                                                                                                          |         12 |        168 |         48 |         34 |        250 |
| android\app                                                                                                                                                                      |          8 |        125 |         47 |         23 |        195 |
| android\app\src                                                                                                                                                                  |          7 |         72 |         44 |         10 |        126 |
| android\app\src\debug                                                                                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                             |          5 |         64 |         38 |          8 |        110 |
| android\app\src\main\res                                                                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                              |         28 |      2,709 |        105 |        328 |      3,142 |
| lib\controller                                                                                                                                                                   |          2 |         24 |          0 |          9 |         33 |
| lib\model                                                                                                                                                                        |          2 |         29 |          0 |          7 |         36 |
| lib\screen                                                                                                                                                                       |          4 |        940 |         46 |         85 |      1,071 |
| lib\service                                                                                                                                                                      |          2 |         19 |          1 |          5 |         25 |
| lib\webrtc                                                                                                                                                                       |          8 |        828 |         27 |        138 |        993 |
| lib\widget                                                                                                                                                                       |          8 |        833 |         30 |         76 |        939 |
| test                                                                                                                                                                             |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                              |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                                                                          |         33 |      4,964 |        137 |        404 |      5,505 |
| windows\flutter                                                                                                                                                                  |          3 |         24 |          9 |         15 |         48 |
| windows\out                                                                                                                                                                      |         22 |      4,544 |         57 |        269 |      4,870 |
| windows\out\build                                                                                                                                                                |         22 |      4,544 |         57 |        269 |      4,870 |
| windows\out\build\x64-Debug                                                                                                                                                      |         22 |      4,544 |         57 |        269 |      4,870 |
| windows\out\build\x64-Debug\.cmake                                                                                                                                               |         11 |      3,374 |          0 |         10 |      3,384 |
| windows\out\build\x64-Debug\.cmake\api                                                                                                                                           |         11 |      3,374 |          0 |         10 |      3,384 |
| windows\out\build\x64-Debug\.cmake\api\v1                                                                                                                                        |         11 |      3,374 |          0 |         10 |      3,384 |
| windows\out\build\x64-Debug\.cmake\api\v1\query                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| windows\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| windows\out\build\x64-Debug\.cmake\api\v1\reply                                                                                                                                  |         10 |      3,373 |          0 |         10 |      3,383 |
| windows\out\build\x64-Debug\CMakeFiles                                                                                                                                           |          6 |        648 |         57 |        150 |        855 |
| windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2                                                                                                                      |          4 |        646 |         57 |        147 |        850 |
| windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdCXX                                                                                                        |          1 |        555 |         57 |        123 |        735 |
| windows\out\build\x64-Debug\CMakeFiles\ShowIncludes                                                                                                                              |          2 |          2 |          0 |          3 |          5 |
| windows\out\build\x64-Debug\flutter                                                                                                                                              |          1 |         29 |          0 |          6 |         35 |
| windows\out\build\x64-Debug\plugins                                                                                                                                              |          1 |         29 |          0 |          6 |         35 |
| windows\out\build\x64-Debug\plugins\flutter_webrtc                                                                                                                               |          1 |         29 |          0 |          6 |         35 |
| windows\out\build\x64-Debug\runner                                                                                                                                               |          1 |         29 |          0 |          6 |         35 |
| windows\runner                                                                                                                                                                   |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\README.md                                                                                                     | Markdown    |         10 |          0 |          7 |         17 |
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\analysis_options.yaml                                                                                         | YAML        |          3 |         23 |          4 |         30 |
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\build.gradle                                                                                      | Gradle      |         53 |          3 |         13 |         69 |
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\debug\AndroidManifest.xml                                                                     | XML         |          4 |          3 |          1 |          8 |
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\AndroidManifest.xml                                                                      | XML         |         38 |          6 |          2 |         46 |
| c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\res\drawable-v21\launch_background.xml                                                   | XML         |          4 |          7 |          2 |         13 |
